Timestamp,aX (g),aY (g),aZ (g),Temp (C),gX (�/s),gY (�/s),gZ (�/s)
18671,1.04,0.01,0.10,29.09,1.39,1.01,0.83
18776,1.03,0.02,0.10,29.05,1.37,0.95,1.02
18880,1.03,0.01,0.09,29.14,1.30,1.11,0.70
18984,1.05,0.01,0.10,29.09,1.44,0.78,1.01
19089,1.03,0.01,0.10,29.05,1.37,1.16,0.78
19193,1.05,0.01,0.09,29.05,1.63,0.82,1.05
19299,1.02,0.02,0.10,29.00,1.31,0.73,0.98
19403,1.05,0.01,0.09,29.09,1.43,0.98,0.93
19508,1.03,0.02,0.10,29.09,1.34,0.71,0.98
19612,1.04,0.01,0.09,29.09,1.27,1.09,0.74
19717,1.04,0.01,0.10,29.05,1.40,0.82,0.97
19821,1.03,0.01,0.10,29.05,1.21,1.13,0.94
                                                              19926,1.04,0.01,0.10,29.14,1.38,0.78,0.98
20030,1.02,0.01,0.09,29.05,1.31,0.99,0.73
20134,1.05,0.01,0.09,29.05,1.48,1.04,0.99
20239,1.02,0.02,0.10,29.05,1.31,1.07,1.21
20344,1.04,0.00,0.09,29.05,1.53,0.88,0.93
20449,1.03,0.02,0.09,29.05,1.34,0.79,1.10
20553,1.03,0.01,0.10,29.09,1.44,1.15,0.76
20658,1.04,0.01,0.10,29.09,1.44,1.02,1.20
20762,1.03,0.01,0.10,29.00,1.39,1.16,0.75
20867,1.05,0.01,0.10,29.09,1.44,0.96,1.05
20971,1.03,0.01,0.10,29.09,1.20,1.21,0.89
21075,1.06,0.01,0.10,29.00,1.35,0.90,0.82
21180,1.03,0.02,0.10,29.05,1.31,1.12,0.85
21284,1.04,0.00,0.09,29.05,1.42,0.90,0.78
21389,1.03,0.02,0.11,28.95,1.45,1.07,1.15
21494,1.03,0.01,0.09,29.00,1.24,1.16,0.89
21599,1.05,0.01,0.09,29.09,1.30,0.92,1.12
21703,1.02,0.02,0.10,29.00,1.31,1.00,0.81
21808,1.05,0.01,0.10,29.05,1.27,1.02,1.08
21912,1.02,0.02,0.11,29.14,1.37,1.16,0.96
22017,1.05,0.01,0.09,29.05,1.44,0.80,1.08
22121,1.03,0.02,0.10,29.05,1.30,1.01,1.02
22225,1.03,0.01,0.10,29.00,1.33,0.85,0.92
22330,1.04,0.01,0.09,29.09,1.32,0.92,0.95
22434,1.03,0.01,0.10,29.00,1.37,1.15,0.69
22540,1.05,0.00,0.10,29.00,1.47,1.02,0.95
22644,1.02,0.01,0.10,29.05,1.22,0.79,0.86
22749,1.05,0.01,0.09,29.05,1.34,0.93,1.02
22853,1.03,0.01,0.10,29.05,1.33,1.10,0.97
22958,1.04,0.01,0.09,29.09,1.40,0.89,0.81
23062,1.02,0.02,0.11,29.09,1.21,0.89,1.08
23166,1.05,0.01,0.09,29.09,1.32,1.27,0.95
23271,1.04,0.01,0.10,29.09,1.53,0.82,1.04
23375,1.04,0.01,0.10,29.09,1.37,1.11,0.76
23480,1.04,0.02,0.10,29.09,1.51,0.78,1.13
23585,1.02,0.01,0.10,29.09,1.27,1.08,0.85
23690,1.04,0.01,0.09,29.09,1.30,0.82,1.19
23794,1.02,0.02,0.11,29.05,1.20,0.92,0.99
23899,1.05,0.01,0.10,29.05,1.27,1.02,0.98
24003,1.03,0.02,0.09,29.14,1.35,0.82,1.27
24108,1.04,0.01,0.09,29.19,1.18,1.05,0.95
24212,1.04,0.01,0.09,29.09,1.14,0.86,0.98
24316,1.03,0.00,0.09,29.09,1.27,1.07,0.69
24421,1.05,0.01,0.10,29.00,1.40,0.85,0.95
24525,1.03,0.01,0.11,29.05,1.32,1.15,0.84
24631,1.06,0.01,0.10,29.05,1.48,0.83,1.06
24735,1.02,0.03,0.10,29.05,1.23,0.85,0.95
24840,1.04,0.01,0.10,29.14,1.57,1.01,0.84
24944,1.03,0.02,0.11,29.14,1.36,0.76,1.05
25049,1.02,0.01,0.10,29.05,1.36,1.06,0.99
25153,1.05,0.01,0.10,29.09,1.50,0.76,1.06
25257,1.01,0.01,0.09,29.09,1.30,0.98,0.74
25362,1.05,0.01,0.10,29.09,1.59,0.82,1.08
25466,1.02,0.01,0.11,29.14,1.32,1.05,0.89
25571,1.05,0.00,0.10,29.05,1.27,1.02,1.18
25676,1.03,0.02,0.10,29.00,1.18,0.86,1.17
25781,1.04,0.01,0.09,29.09,1.27,1.12,0.99
25885,1.04,0.02,0.10,29.00,1.31,0.78,1.03
25990,1.03,0.01,0.10,29.05,1.25,1.09,0.78
26094,1.05,0.01,0.10,29.05,1.27,0.81,1.11
26199,1.02,0.01,0.09,29.09,1.23,0.97,0.93
26303,1.05,0.01,0.10,29.14,1.59,0.87,1.08
26407,1.03,0.02,0.10,29.09,1.33,1.22,0.89
26512,1.04,0.01,0.10,29.00,1.47,1.05,0.83
26616,1.03,0.02,0.10,29.05,1.40,0.86,0.96
26722,1.04,0.01,0.09,29.05,1.48,1.14,0.86
26826,1.04,0.02,0.10,29.09,1.38,0.63,0.99
26931,1.03,0.01,0.09,29.09,1.31,1.10,0.89
27035,1.05,0.01,0.10,29.09,1.37,0.94,1.27
27140,1.03,0.02,0.10,29.05,1.21,1.04,0.84
27244,1.05,0.00,0.09,29.09,1.29,0.75,0.94
27348,1.03,0.01,0.10,29.09,1.21,1.26,1.01
27453,1.04,0.00,0.09,29.19,1.35,1.02,0.92
27557,1.04,0.02,0.10,29.14,1.18,0.82,1.05
27662,1.03,0.01,0.10,29.05,1.27,1.11,0.77
27767,1.04,0.02,0.10,29.00,1.37,0.79,1.05
27872,1.04,0.01,0.10,29.09,1.47,1.22,0.89
27976,1.04,0.01,0.09,29.09,1.60,0.97,1.11
28081,1.02,0.02,0.10,29.09,1.38,1.02,0.94
28185,1.05,0.01,0.10,29.00,1.40,0.92,0.89
28290,1.02,0.02,0.11,29.00,1.32,0.87,1.07
28394,1.04,0.01,0.10,29.05,1.29,1.02,0.78
28498,1.03,0.01,0.11,29.14,1.30,0.73,1.05
28603,1.03,0.01,0.09,29.14,1.26,1.15,0.90
28707,1.05,0.02,0.10,29.14,1.35,0.98,1.08
28813,1.02,0.02,0.10,29.05,1.24,0.86,0.79
28917,1.06,0.01,0.09,29.05,1.41,0.81,1.25
29022,1.02,0.01,0.10,29.05,1.40,0.87,0.93
29126,1.05,0.01,0.10,29.14,1.44,1.08,0.89
29231,1.03,0.01,0.10,29.05,1.37,0.77,1.18
29335,1.04,0.01,0.10,29.09,1.36,1.22,0.86
29440,1.04,0.02,0.10,29.09,1.34,0.78,1.10
29544,1.02,0.01,0.09,29.09,1.42,1.27,0.81
29648,1.05,0.02,0.11,29.09,1.43,0.84,0.96
29753,1.01,0.01,0.10,29.09,1.21,1.13,1.13
29858,1.04,0.01,0.08,29.19,1.44,0.95,1.02
29963,1.02,0.02,0.10,29.14,1.36,1.11,0.98
30067,1.04,0.01,0.09,29.14,1.54,1.06,0.76
30172,1.04,0.01,0.11,29.05,1.26,0.75,0.94
30276,1.03,0.01,0.10,29.05,1.31,1.34,0.89
30381,1.04,0.01,0.10,29.14,1.37,0.86,1.21
30485,1.02,0.01,0.10,29.09,1.16,0.95,0.86
30589,1.05,0.02,0.10,29.09,1.58,1.00,0.84
30694,1.03,0.01,0.10,29.09,1.26,1.08,0.90
30799,1.05,0.01,0.10,29.00,1.54,1.02,0.88
30904,1.03,0.02,0.10,29.05,1.41,1.16,1.01
31008,1.04,0.01,0.10,29.05,1.35,0.91,0.82
31113,1.04,0.01,0.11,29.14,1.37,0.95,1.13
31217,1.02,0.01,0.11,29.05,1.37,1.03,0.79
31322,1.04,0.02,0.10,29.24,1.37,0.80,1.01
31426,1.03,0.01,0.10,28.95,1.21,1.14,0.85
31531,1.05,0.01,0.10,29.05,1.44,0.65,1.20
31635,1.03,0.02,0.10,29.09,1.25,1.05,0.85
31739,1.05,0.00,0.10,29.19,1.41,1.03,0.92
31845,1.04,0.02,0.10,29.00,1.18,0.94,1.00
31949,1.04,0.01,0.10,29.09,1.43,1.08,0.81
32054,1.05,0.02,0.10,29.09,1.31,0.93,1.15
32158,1.03,0.01,0.09,29.09,1.32,0.94,0.90
32263,1.06,0.01,0.10,29.14,1.34,0.92,1.10
32367,1.02,0.02,0.11,29.05,1.33,1.06,0.98
32472,1.04,0.01,0.09,29.14,1.37,0.98,0.99
32576,1.03,0.02,0.09,29.14,1.34,0.96,1.06
32680,1.04,0.00,0.08,29.05,1.44,1.09,0.95
32785,1.03,0.02,0.10,29.00,1.37,0.96,1.12
32890,1.04,0.01,0.10,29.09,1.44,1.08,0.84
32995,1.04,0.02,0.11,29.00,1.31,0.85,1.16
33099,1.03,0.01,0.09,29.09,1.24,1.07,0.89
33204,1.05,0.01,0.10,29.09,1.43,0.75,0.95
33308,1.03,0.01,0.10,29.09,1.15,0.82,0.92
33413,1.05,0.01,0.09,29.00,1.30,0.91,0.93
33517,1.02,0.01,0.10,29.19,1.39,0.92,1.02
33622,1.05,0.01,0.09,29.09,1.62,1.05,0.85
33726,1.04,0.02,0.10,29.05,1.44,0.87,1.05
33830,1.03,0.01,0.09,29.19,1.46,1.16,0.82
33936,1.05,0.01,0.11,29.14,1.40,0.92,0.95
34040,1.02,0.02,0.10,29.05,1.34,1.09,0.82
34145,1.05,0.01,0.10,29.05,1.44,0.73,0.92
34249,1.02,0.01,0.10,29.09,1.38,1.08,1.09
34354,1.05,0.00,0.10,29.09,1.34,1.14,0.99
34458,1.03,0.01,0.09,29.09,1.41,1.02,1.00
34563,1.05,0.01,0.09,29.09,1.32,0.92,0.79
34667,1.03,0.01,0.11,29.09,1.32,0.72,1.17
34771,1.04,0.00,0.10,29.09,1.24,1.34,0.53
34876,1.04,0.01,0.10,29.09,1.32,0.77,1.05
34981,1.02,0.01,0.10,29.14,1.16,0.99,0.95
35086,1.05,0.01,0.10,29.09,1.37,0.96,0.98
35190,1.02,0.01,0.09,29.05,1.21,1.05,1.01
35295,1.05,0.01,0.09,29.05,1.44,1.18,0.97
35399,1.03,0.01,0.10,29.14,1.33,1.00,0.95
35504,1.04,0.01,0.08,29.14,1.47,1.11,0.97
35608,1.04,0.02,0.09,29.05,1.32,0.75,1.19
35713,1.02,0.01,0.10,29.14,1.22,1.14,0.82
35817,1.05,0.01,0.09,29.14,1.38,0.84,1.05
35921,1.02,0.02,0.10,29.05,1.29,0.94,0.95
36027,1.05,0.01,0.09,29.05,1.31,0.97,1.08
36131,1.03,0.01,0.10,29.14,1.32,0.87,1.02
36236,1.05,0.01,0.10,29.05,1.25,1.05,1.02
36340,1.03,0.01,0.10,29.14,1.31,0.82,1.15
36445,1.03,0.01,0.09,29.05,1.41,1.23,0.89
36549,1.04,0.01,0.10,29.05,1.33,0.56,1.15
36654,1.02,0.01,0.09,29.14,1.29,0.89,0.88
36758,1.05,0.00,0.09,29.14,1.33,0.61,0.96
36862,1.02,0.01,0.10,29.09,1.21,1.14,1.17
36967,1.05,0.01,0.09,29.09,1.34,0.80,1.04
37072,1.03,0.02,0.10,29.14,1.31,1.01,1.10
37177,1.04,0.01,0.10,29.09,1.53,1.02,0.65
37281,1.04,0.01,0.09,29.09,1.30,0.77,1.12
37386,1.02,0.01,0.10,29.05,1.21,1.11,0.90
37490,1.05,0.01,0.09,29.14,1.50,0.64,1.08
37595,1.02,0.02,0.10,29.05,1.31,1.11,0.94
37699,1.05,0.01,0.10,29.00,1.24,0.75,1.04
37804,1.02,0.02,0.10,29.09,1.10,1.21,1.06
37908,1.05,0.00,0.10,29.14,1.18,1.03,0.92
38012,1.03,0.02,0.09,29.14,1.11,1.00,1.03
38118,1.03,0.01,0.09,29.19,1.33,1.15,0.79
38222,1.04,0.01,0.09,29.09,1.40,0.92,1.11
38327,1.03,0.01,0.09,29.14,1.27,1.05,0.82
38431,1.05,0.01,0.09,29.14,1.67,0.92,0.98
38536,1.02,0.01,0.09,28.95,1.41,0.85,0.88
38640,1.05,0.01,0.09,29.05,1.51,0.85,0.95
38745,1.02,0.01,0.10,29.14,1.39,1.02,1.07
38849,1.04,0.01,0.09,29.14,1.47,0.94,0.84
38953,1.03,0.02,0.11,29.05,1.24,0.75,1.18
39058,1.03,0.01,0.09,29.05,1.34,0.98,0.92
39163,1.04,0.01,0.09,29.14,1.28,0.69,1.09
39268,1.03,0.01,0.10,29.05,1.45,1.02,0.80
39372,1.05,0.01,0.10,29.09,1.42,0.79,0.85
39477,1.02,0.01,0.10,29.19,1.24,0.91,0.98
39581,1.05,0.00,0.09,29.09,1.38,1.07,0.71
39686,1.02,0.01,0.10,29.00,1.35,0.97,1.09
39790,1.05,0.01,0.09,29.14,1.37,1.19,0.72
39895,1.03,0.03,0.10,29.09,1.35,0.89,0.99
39999,1.03,0.01,0.10,29.19,1.39,1.31,0.71
40103,1.05,0.01,0.10,29.19,1.47,0.75,1.03
40209,1.03,0.01,0.10,29.09,1.39,1.19,0.91
40313,1.05,0.02,0.10,29.00,1.37,0.90,1.03
40418,1.02,0.02,0.10,29.09,1.15,1.23,0.85
40522,1.04,0.01,0.09,29.05,1.42,0.98,1.03
40627,1.03,0.02,0.10,29.09,1.31,0.85,1.08
40731,1.03,0.01,0.10,29.09,1.35,1.03,0.68
40836,1.04,0.01,0.10,29.09,1.31,0.74,1.02
40940,1.01,0.01,0.10,29.19,1.38,1.26,0.71
41044,1.05,0.01,0.10,29.09,1.39,0.92,1.24
41149,1.02,0.02,0.10,29.09,1.40,0.98,0.90
41254,1.04,0.01,0.10,29.00,1.53,0.89,0.96
41359,1.03,0.02,0.10,29.14,1.31,1.06,0.92
41463,1.05,0.01,0.10,29.09,1.41,0.93,0.77
41568,1.04,0.01,0.10,29.09,1.29,1.04,1.02
41672,1.03,0.01,0.10,29.09,1.36,1.11,0.89
41777,1.05,0.02,0.10,29.09,1.35,0.82,1.32
41881,1.02,0.01,0.10,29.09,1.20,0.93,0.85
41986,1.05,0.01,0.09,29.09,1.26,0.92,0.93
42090,1.02,0.02,0.09,29.14,1.11,1.00,1.05
42194,1.05,0.00,0.09,29.09,1.27,1.04,1.04
42300,1.02,0.02,0.11,29.09,1.27,0.95,1.11
42404,1.04,0.01,0.09,29.05,1.37,1.09,0.80
42509,1.04,0.02,0.10,29.14,1.38,0.99,1.10
42613,1.04,0.01,0.10,29.09,1.37,1.02,0.93
42718,1.05,0.01,0.10,29.09,1.36,0.61,0.98
42822,1.02,0.02,0.10,29.19,1.32,1.03,0.83
42927,1.06,0.01,0.10,29.00,1.36,0.99,1.07
43031,1.02,0.01,0.10,29.14,1.26,1.17,0.90
43136,1.04,0.01,0.10,29.09,1.57,1.05,0.80
43240,1.03,0.02,0.10,29.14,1.32,0.94,1.08
43345,1.04,0.00,0.09,29.24,1.23,1.11,0.92
43450,1.03,0.02,0.10,29.05,1.40,0.71,1.08
43554,1.02,0.01,0.08,29.05,1.10,1.08,1.05
43659,1.05,0.01,0.10,29.14,1.31,0.64,0.98
43763,1.02,0.01,0.10,29.14,0.98,1.08,0.98
43868,1.05,0.00,0.10,29.05,1.37,0.84,1.05
43972,1.02,0.02,0.10,29.14,1.24,1.05,0.99
44077,1.05,0.01,0.09,29.05,1.46,0.97,0.81
44181,1.03,0.01,0.10,29.05,1.25,1.02,1.11
44285,1.03,0.01,0.10,29.24,1.44,1.12,0.79
44391,1.04,0.01,0.10,29.14,1.43,0.90,1.17
44495,1.02,0.02,0.10,29.09,1.24,1.14,0.85
44600,1.05,0.01,0.11,29.09,1.43,0.80,1.10
44704,1.02,0.01,0.10,29.14,1.19,1.02,0.95
44809,1.05,0.01,0.10,29.09,1.24,0.87,1.02
44913,1.02,0.02,0.11,29.09,1.15,1.31,0.97
45018,1.04,0.01,0.10,29.09,1.15,1.27,0.95
45122,1.04,0.02,0.10,29.24,1.20,0.86,0.89
45227,1.04,0.01,0.10,29.14,1.29,0.96,0.76
45332,1.05,0.02,0.09,29.19,1.33,0.78,1.13
45436,1.02,0.01,0.10,29.14,1.22,0.97,0.89
45541,1.05,0.01,0.09,29.09,1.43,0.97,1.05
45645,1.02,0.02,0.11,29.19,1.32,1.13,0.69
45750,1.05,0.01,0.10,29.14,1.58,0.99,0.84
45854,1.02,0.01,0.11,29.09,1.28,1.05,0.92
45959,1.04,0.01,0.10,29.19,1.37,1.05,0.88
46063,1.04,0.01,0.10,29.14,1.50,0.95,0.98
46168,1.02,0.02,0.09,29.09,1.15,1.21,0.86
46272,1.04,0.01,0.09,29.14,1.47,0.87,0.91
46377,1.02,0.01,0.10,29.05,1.38,1.22,0.85
46482,1.05,0.01,0.10,29.09,1.34,0.91,1.12
46586,1.02,0.01,0.10,29.14,1.24,1.11,0.98
46691,1.04,0.01,0.10,29.05,1.34,0.99,0.95
46795,1.03,0.02,0.09,29.09,1.39,0.94,0.96
